Name;Smiles;Inchi;CasRN;MeltingPoint;BoilingPoint;WaterSolubility_mg_mL;LogP;Ref;ppm_exp;n_peaks_exp;multiplicity_exp;n_Hs_exp;atom_number_exp;peak_centers_exp;ExperimentalConditions;ppm_pred;n_peaks_pred;multiplicity_pred;n_Hs_pred;atom_number_pred;peak_centers_pred;predCondition
Gentianose;OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O;InChI=1S/C18H32O16/c19-1-5-8(22)11(25)13(27)16(31-5)30-3-7-9(23)12(26)14(28)17(32-7)34-18(4-21)15(29)10(24)6(2-20)33-18/h5-17,19-29H,1-4H2/t5-,6-,7-,8-,9-,10-,11+,12+,13-,14-,15+,16-,17-,18+/m1/s1;25954-44-3;212 °C;884.80 °C. @  760.00 mm Hg (est);1000000 mg/L @ 25 °C (est);-2.500 (est);https://hmdb.ca/metabolites/HMDB0034072;;;;;;;;[5.18, 5.18, 4.12, 4.12, 4.05, 3.91, 3.85, 3.85, 3.85, 3.85, 3.85, 3.84, 3.84, 3.81, 3.75, 3.75, 3.49];[2, 2, 4, 4, 6, 4, 4, 2, 4, 1, 6, 2, 4, 6, 2, 4, 4];['d', 'd', 'dd', 'dd', 'td', 'dd', 'dd', 'd', 'dd', 's', 'td', 'd', 'dd', 'td', 'd', 'dd', 'dd'];[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2];[[43], [39], [65], [61], [42], [63], [55], [53], [51], [44, 45], [47], [40, 41], [37], [38], [48, 49], [36], [57, 59]];[[5.19, 5.17], [5.18, 5.18], [4.13, 4.13, 4.11, 4.11], [4.13, 4.13, 4.11, 4.11], [4.06, 4.06, 4.05, 4.05, 4.04, 4.04], [3.93, 3.91, 3.91, 3.89], [3.86, 3.85, 3.85, 3.84], [3.85, 3.85], [3.85, 3.85, 3.85, 3.85], [3.85], [3.86, 3.86, 3.85, 3.85, 3.84, 3.84], [3.85, 3.83], [3.86, 3.85, 3.83, 3.82], [3.82, 3.82, 3.81, 3.81, 3.8, 3.8], [3.76, 3.74], [3.77, 3.76, 3.74, 3.73], [3.49, 3.49, 3.49, 3.49]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
Urocanic acid;OC(=O)\C=C\C1=CNC=N1;InChI=1S/C6H6N2O2/c9-6(10)2-1-5-3-7-4-8-5/h1-4H,(H,7,8)(H,9,10)/b2-1+;3465-72-3;225 °C;Not Available;1.5 mg/mL at 17 °C;Not Available;https://hmdb.ca/metabolites/HMDB0034174;[7.85, 7.37, 7.28, 6.37];[1, 1, 2, 2];['s', 's', 'd', 'd'];[1, 1, 1, 1];[[16], [14], [13], [12]];[[7.85], [7.37], [7.26, 7.29], [6.35, 6.38]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);[7.82, 7.29, 7.01, 6.46];[1, 2, 1, 2];['s', 'd', 's', 'd'];[1, 1, 1, 1];[[16], [13], [14], [12]];[[7.82], [7.27, 7.31], [7.01], [6.44, 6.48]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
(R)-Carvone;CC(=C)[C@@H]1CC=C(C)C(=O)C1;InChI=1S/C10H14O/c1-7(2)9-5-4-8(3)10(11)6-9/h4,9H,1,5-6H2,2-3H3/t9-/m1/s1;6485-40-1;< 15 °C;227.00 to  230.00 °C. @  760.00 mm Hg;1.31 mg/mL at 25 °C;2.71;https://hmdb.ca/metabolites/HMDB0035089;;;;;;;;;;;;;;
alpha-Terpineol;CC1=CC[C@@H](CC1)C(C)(C)O;InChI=1S/C10H18O/c1-8-4-6-9(7-5-8)10(2,3)11/h4,9,11H,5-7H2,1-3H3/t9-/m0/s1;7785-53-7;37.5 °C;217.50 °C. @  760.00 mm Hg (est);0.71 mg/mL at 25 °C;2.98;https://hmdb.ca/metabolites/HMDB0036086;[1.97, 1.7, 1.48, 1.22, 1.13];[15, 12, 7, 8, 2];['m', 'm', 'm', 's', 'd'];[5, 5, 1, 2, 6];[[15, 16, 17, 26, 27], [12, 13, 14, 26, 27], [15], [16, 17], [19, 20, 21, 22, 23, 24]];[[2.05, 2.04, 2.03, 2.02, 2.01, 2.0, 1.99, 1.98, 1.95, 1.94, 1.92, 1.91, 1.9, 1.89, 1.88], [1.8, 1.79, 1.78, 1.77, 1.75, 1.71, 1.68, 1.65, 1.62, 1.61, 1.6, 1.59], [1.51, 1.5, 1.49, 1.48, 1.47, 1.46, 1.45], [1.26, 1.25, 1.24, 1.23, 1.22, 1.21, 1.2, 1.19], [1.14, 1.12]];1H NMR Spectrum (1D, 600 MHz, CD3OD, experimental);;;;;;;
4-Hydroxyproline;O[C@H]1CN[C@@H](C1)C(O)=O;InChI=1S/C5H9NO3/c7-3-1-4(5(8)9)6-2-3/h3-4,6-7H,1-2H2,(H,8,9)/t3-,4+/m1/s1;51-35-4;274 - 275 °C;Not Available;361 mg/mL at 25 °C;-3.17;https://hmdb.ca/metabolites/HMDB0036576;[4.67, 4.33, 3.46, 3.36, 2.42, 2.14];[12, 4, 8, 16, 16, 15];['m', 'dd', 'ddd', 'm', 'm', 'm'];[1, 1, 1, 1, 1, 1];[[14], [11], [17], [16], [13], [12]];[[4.66, 4.66, 4.66, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.68, 4.68, 4.68], [4.31, 4.33, 4.33, 4.35], [3.44, 3.44, 3.45, 3.45, 3.47, 3.47, 3.48, 3.48], [3.34, 3.34, 3.34, 3.35, 3.35, 3.35, 3.35, 3.35, 3.37, 3.37, 3.37, 3.37, 3.37, 3.38, 3.38, 3.38], [2.39, 2.39, 2.4, 2.41, 2.41, 2.41, 2.42, 2.42, 2.42, 2.42, 2.43, 2.43, 2.43, 2.44, 2.45, 2.45], [2.11, 2.11, 2.12, 2.12, 2.13, 2.13, 2.14, 2.14, 2.14, 2.15, 2.15, 2.16, 2.16, 2.17, 2.17]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);;;;;;;
4-Hydroxyproline;O[C@H]1CN[C@@H](C1)C(O)=O;InChI=1S/C5H9NO3/c7-3-1-4(5(8)9)6-2-3/h3-4,6-7H,1-2H2,(H,8,9)/t3-,4+/m1/s1;51-35-4;274 - 275 °C;Not Available;361 mg/mL at 25 °C;-3.17;https://hmdb.ca/metabolites/HMDB0036576;[4.67, 4.33, 3.46, 3.36, 2.42, 2.14];[12, 4, 8, 16, 16, 15];['m', 'dd', 'ddd', 'm', 'm', 'm'];[1, 1, 1, 1, 1, 1];[[14], [11], [17], [16], [13], [12]];[[4.66, 4.66, 4.66, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.68, 4.68, 4.68], [4.31, 4.33, 4.33, 4.35], [3.44, 3.44, 3.45, 3.45, 3.47, 3.47, 3.48, 3.48], [3.34, 3.34, 3.34, 3.35, 3.35, 3.35, 3.35, 3.35, 3.37, 3.37, 3.37, 3.37, 3.37, 3.38, 3.38, 3.38], [2.39, 2.39, 2.4, 2.41, 2.41, 2.41, 2.42, 2.42, 2.42, 2.42, 2.43, 2.43, 2.43, 2.44, 2.45, 2.45], [2.11, 2.11, 2.12, 2.12, 2.13, 2.13, 2.14, 2.14, 2.14, 2.15, 2.15, 2.16, 2.16, 2.17, 2.17]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);;;;;;;
Norepinephrine;NC[C@H](O)C1=CC(O)=C(O)C=C1;InChI=1S/C8H11NO3/c9-4-8(12)5-1-2-6(10)7(11)3-5/h1-3,8,10-12H,4,9H2/t8-/m0/s1;51-41-2;145.2 - 146.4 °C;Not Available;849 mg/mL;-1.24;https://hmdb.ca/metabolites/HMDB0037685;[6.94, 6.85, 3.25, 3.19];[3, 2, 4, 4];['m', 'm', 'm', 'm'];[2, 1, 2, 2];[[19, 20], [23], [15, 16], [15, 16]];[[6.93, 6.94, 6.95], [6.84, 6.86], [3.23, 3.24, 3.25, 3.26], [3.17, 3.18, 3.19, 3.21]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);[7.06, 6.95, 6.92, 5.03, 4.31, 3.78];[4, 4, 4, 3, 4, 4];['dd', 'dd', 'dd', 't', 'dd', 'dd'];[1, 1, 1, 1, 1, 1];[[19], [20], [23], [17], [16], [15]];[[7.05, 7.05, 7.07, 7.07], [6.94, 6.94, 6.96, 6.96], [6.92, 6.92, 6.92, 6.92], [5.02, 5.03, 5.04], [4.29, 4.3, 4.32, 4.33], [3.76, 3.77, 3.79, 3.8]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
Norepinephrine;NC[C@H](O)C1=CC(O)=C(O)C=C1;InChI=1S/C8H11NO3/c9-4-8(12)5-1-2-6(10)7(11)3-5/h1-3,8,10-12H,4,9H2/t8-/m0/s1;51-41-2;145.2 - 146.4 °C;Not Available;849 mg/mL;-1.24;https://hmdb.ca/metabolites/HMDB0037685;[6.94, 6.85, 3.25, 3.19];[3, 2, 4, 4];['m', 'm', 'm', 'm'];[2, 1, 2, 2];[[19, 20], [23], [15, 16], [15, 16]];[[6.93, 6.94, 6.95], [6.84, 6.86], [3.23, 3.24, 3.25, 3.26], [3.17, 3.18, 3.19, 3.21]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);[7.06, 6.95, 6.92, 5.03, 4.31, 3.78];[4, 4, 4, 3, 4, 4];['dd', 'dd', 'dd', 't', 'dd', 'dd'];[1, 1, 1, 1, 1, 1];[[19], [20], [23], [17], [16], [15]];[[7.05, 7.05, 7.07, 7.07], [6.94, 6.94, 6.96, 6.96], [6.92, 6.92, 6.92, 6.92], [5.02, 5.03, 5.04], [4.29, 4.3, 4.32, 4.33], [3.76, 3.77, 3.79, 3.8]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
(+)-Epicatechin;O[C@H]1CC2=C(O)C=C(O)C=C2O[C@H]1C1=CC(O)=C(O)C=C1;InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2/t13-,15-/m0/s1;35323-91-2;235 - 237 °C;630.40 °C. @  760.00 mm Hg (est);63110 mg/L @ 25 °C (est);0.490 (est);https://hmdb.ca/metabolites/HMDB0037954;;;;;;;;;;;;;;
Lactitol;[H][C@@](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)([C@H](O)CO)[C@H](O)[C@@H](O)CO;InChI=1S/C12H24O11/c13-1-4(16)7(18)11(5(17)2-14)23-12-10(21)9(20)8(19)6(3-15)22-12/h4-21H,1-3H2/t4-,5+,6+,7+,8-,9-,10+,11+,12-/m0/s1;585-86-4;95 - 98 °C;788.53 °C. @  760.00 mm Hg (est);667 mg/mL at 25 °C;-4.679 (est);https://hmdb.ca/metabolites/HMDB0040937;;;;;;;;[5.18, 4.25, 3.84, 3.84, 3.84, 3.84, 3.78, 3.75, 3.75, 3.75, 3.56, 3.49];[2, 4, 4, 6, 4, 2, 4, 4, 4, 6, 6, 10];['d', 'dd', 'dd', 'td', 'dd', 'd', 'dd', 'dd', 'dd', 'td', 'dt', 'dd'];[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3];[[32], [31], [46], [43], [35], [25, 26], [45], [34], [29], [27], [33], [37, 39, 41]];[[5.18, 5.18], [4.26, 4.25, 4.25, 4.24], [3.86, 3.85, 3.83, 3.82], [3.86, 3.85, 3.84, 3.84, 3.83, 3.82], [3.86, 3.85, 3.83, 3.82], [3.85, 3.83], [3.8, 3.79, 3.77, 3.76], [3.77, 3.76, 3.74, 3.73], [3.76, 3.75, 3.75, 3.74], [3.77, 3.76, 3.75, 3.75, 3.74, 3.73], [3.58, 3.57, 3.56, 3.56, 3.55, 3.54], [3.5, 3.48, 3.49, 3.49, 3.49, 3.49, 3.5, 3.5, 3.48, 3.48]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
Mevalonic acid;C[C@@](O)(CCO)CC(O)=O;InChI=1S/C6H12O4/c1-6(10,2-3-7)4-5(8)9/h7,10H,2-4H2,1H3,(H,8,9)/t6-/m1/s1;17817-88-8;24 - 27 °C;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0059629;[4.5, 2.66, 2.05, 1.93, 1.36];[16, 6, 7, 12, 1];['m', 'm', 'm', 'm', 's'];[2, 2, 2, 2, 3];[[17, 18], [20, 21], [15, 16], [15, 16], [11, 12, 13]];[[4.57, 4.56, 4.55, 4.55, 4.55, 4.54, 4.54, 4.53, 4.47, 4.46, 4.46, 4.45, 4.45, 4.44, 4.44, 4.43], [2.73, 2.7, 2.64, 2.64, 2.62, 2.61], [2.07, 2.06, 2.06, 2.05, 2.04, 2.03, 2.02], [1.95, 1.95, 1.95, 1.94, 1.94, 1.93, 1.93, 1.93, 1.92, 1.92, 1.91, 1.91], [1.36]];1H NMR Spectrum (1D, 600 MHz, H2O, experimental);;;;;;;
3-Hydroxymethylglutaric acid;CC(O)(CC(O)=O)CC(O)=O;InChI=1S/C6H10O5/c1-6(11,2-4(7)8)3-5(9)10/h11H,2-3H2,1H3,(H,7,8)(H,9,10);503-49-1;105 °C;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0059737;[2.43, 1.31];[4, 1];['q', 's'];[4, 3];[[16, 17, 19, 20], [12, 13, 14]];[[2.47, 2.44, 2.42, 2.39], [1.31]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);;;;;;;
p-Toluenesulfonic acid;CC1=CC=C(C=C1)S(O)(=O)=O;InChI=1S/C7H8O3S/c1-6-2-4-7(5-3-6)11(8,9)10/h2-5H,1H3,(H,8,9,10);104-15-4;104.50 °C. @  760.00 mm Hg;Not Available;202300 mg/L @ 25 °C (est);0.930 (est);https://hmdb.ca/metabolites/HMDB0059933;;;;;;;;;;;;;;
Uridine diphosphate glucose;OC[C@H]1O[C@H](OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(=O)NC2=O)[C@H](O)[C@@H](O)[C@@H]1O;InChI=1S/C15H24N2O17P2/c18-3-5-8(20)10(22)12(24)14(32-5)33-36(28,29)34-35(26,27)30-4-6-9(21)11(23)13(31-6)17-2-1-7(19)16-15(17)25/h1-2,5-6,8-14,18,20-24H,3-4H2,(H,26,27)(H,28,29)(H,16,19,25)/t5-,6-,8-,9-,10+,11-,12-,13-,14-/m1/s1;133-89-1;Not Available;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0060079;;;;;;;;[8.11, 6.71, 5.96, 5.63, 4.37, 4.25, 4.2, 4.12, 3.72, 3.49, 3.49, 3.49];[2, 2, 2, 4, 8, 18, 18, 11, 2, 18, 12, 9];['d', 'd', 'd', 'dd', 'dd', 'ddd', 'ddd', 'dd', 'd', 'dd', 'dt', 'dt'];[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1];[[38], [37], [39], [45], [58], [41], [42], [50, 52], [47, 48], [54, 56], [40], [46]];[[8.11, 8.11], [6.71, 6.71], [5.95, 5.97], [5.62, 5.63, 5.63, 5.64], [4.34, 4.36, 4.36, 4.37, 4.37, 4.38, 4.38, 4.4], [4.21, 4.23, 4.23, 4.24, 4.24, 4.24, 4.25, 4.25, 4.25, 4.25, 4.26, 4.26, 4.26, 4.27, 4.27, 4.27, 4.28, 4.29], [4.16, 4.17, 4.18, 4.18, 4.18, 4.19, 4.19, 4.19, 4.2, 4.2, 4.2, 4.2, 4.21, 4.21, 4.21, 4.22, 4.22, 4.24], [4.11, 4.12, 4.12, 4.12, 4.12, 4.13, 4.11, 4.11, 4.12, 4.13, 4.13], [3.71, 3.73], [3.47, 3.47, 3.48, 3.49, 3.49, 3.49, 3.49, 3.5, 3.51, 3.51, 3.48, 3.48, 3.49, 3.49, 3.49, 3.49, 3.5, 3.5], [3.46, 3.47, 3.47, 3.48, 3.48, 3.49, 3.49, 3.5, 3.5, 3.5, 3.51, 3.52], [3.47, 3.47, 3.48, 3.48, 3.49, 3.5, 3.5, 3.51, 3.51]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
Uridine diphosphate glucose;OC[C@H]1O[C@H](OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(=O)NC2=O)[C@H](O)[C@@H](O)[C@@H]1O;InChI=1S/C15H24N2O17P2/c18-3-5-8(20)10(22)12(24)14(32-5)33-36(28,29)34-35(26,27)30-4-6-9(21)11(23)13(31-6)17-2-1-7(19)16-15(17)25/h1-2,5-6,8-14,18,20-24H,3-4H2,(H,26,27)(H,28,29)(H,16,19,25)/t5-,6-,8-,9-,10+,11-,12-,13-,14-/m1/s1;133-89-1;Not Available;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0060079;;;;;;;;[8.11, 6.71, 5.96, 5.63, 4.37, 4.25, 4.2, 4.12, 3.72, 3.49, 3.49, 3.49];[2, 2, 2, 4, 8, 18, 18, 11, 2, 18, 12, 9];['d', 'd', 'd', 'dd', 'dd', 'ddd', 'ddd', 'dd', 'd', 'dd', 'dt', 'dt'];[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1];[[38], [37], [39], [45], [58], [41], [42], [50, 52], [47, 48], [54, 56], [40], [46]];[[8.11, 8.11], [6.71, 6.71], [5.95, 5.97], [5.62, 5.63, 5.63, 5.64], [4.34, 4.36, 4.36, 4.37, 4.37, 4.38, 4.38, 4.4], [4.21, 4.23, 4.23, 4.24, 4.24, 4.24, 4.25, 4.25, 4.25, 4.25, 4.26, 4.26, 4.26, 4.27, 4.27, 4.27, 4.28, 4.29], [4.16, 4.17, 4.18, 4.18, 4.18, 4.19, 4.19, 4.19, 4.2, 4.2, 4.2, 4.2, 4.21, 4.21, 4.21, 4.22, 4.22, 4.24], [4.11, 4.12, 4.12, 4.12, 4.12, 4.13, 4.11, 4.11, 4.12, 4.13, 4.13], [3.71, 3.73], [3.47, 3.47, 3.48, 3.49, 3.49, 3.49, 3.49, 3.5, 3.51, 3.51, 3.48, 3.48, 3.49, 3.49, 3.49, 3.49, 3.5, 3.5], [3.46, 3.47, 3.47, 3.48, 3.48, 3.49, 3.49, 3.5, 3.5, 3.5, 3.51, 3.52], [3.47, 3.47, 3.48, 3.48, 3.49, 3.5, 3.5, 3.51, 3.51]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
D-Xylose;O[C@@H]1COC(O)[C@H](O)[C@H]1O;InChI=1S/C5H10O5/c6-2-1-10-5(9)4(8)3(2)7/h2-9H,1H2/t2-,3+,4-,5?/m1/s1;58-86-6;90.5 °C;Not Available;555 mg/mL;Not Available;https://hmdb.ca/metabolites/HMDB0060254;;;;;;;;[4.63, 4.0, 3.87, 3.68, 3.68, 3.52];[2, 8, 4, 4, 4, 4];['d', 'ddd', 'dd', 'dd', 'dd', 'dd'];[1, 1, 1, 1, 1, 1];[[12], [15], [13], [17], [14], [19]];[[4.62, 4.64], [3.99, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.01], [3.86, 3.86, 3.88, 3.88], [3.68, 3.68, 3.68, 3.69], [3.67, 3.67, 3.69, 3.69], [3.51, 3.52, 3.52, 3.53]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
D-Xylose;O[C@@H]1COC(O)[C@H](O)[C@H]1O;InChI=1S/C5H10O5/c6-2-1-10-5(9)4(8)3(2)7/h2-9H,1H2/t2-,3+,4-,5?/m1/s1;58-86-6;90.5 °C;Not Available;555 mg/mL;Not Available;https://hmdb.ca/metabolites/HMDB0060254;;;;;;;;[4.63, 4.0, 3.87, 3.68, 3.68, 3.52];[2, 8, 4, 4, 4, 4];['d', 'ddd', 'dd', 'dd', 'dd', 'dd'];[1, 1, 1, 1, 1, 1];[[12], [15], [13], [17], [14], [19]];[[4.62, 4.64], [3.99, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.01], [3.86, 3.86, 3.88, 3.88], [3.68, 3.68, 3.68, 3.69], [3.67, 3.67, 3.69, 3.69], [3.51, 3.52, 3.52, 3.53]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
Pyroglutamic acid;OC(=O)[C@@H]1CCC(=O)N1;InChI=1S/C5H7NO3/c7-4-2-1-3(6-4)5(8)9/h3H,1-2H2,(H,6,7)(H,8,9)/t3-/m0/s1;98-79-3;Not Available;Not Available;476 mg/mL at 13 °C;Not Available;https://hmdb.ca/metabolites/HMDB0060262;[4.17, 2.5, 2.39, 2.02];[4, 12, 8, 13];['dd', 'm', 'm', 'm'];[1, 2, 2, 2];[[14], [12, 13], [10, 11], [12, 13]];[[4.19, 4.18, 4.17, 4.16], [2.53, 2.52, 2.52, 2.51, 2.5, 2.5, 2.5, 2.49, 2.49, 2.48, 2.48, 2.47], [2.44, 2.42, 2.41, 2.4, 2.39, 2.38, 2.36, 2.35], [2.05, 2.04, 2.04, 2.04, 2.03, 2.03, 2.02, 2.02, 2.02, 2.02, 2.01, 2.0, 1.99]];1H NMR Spectrum (1D, 600 MHz, H2O, experimental);[4.18, 2.5, 2.41, 2.38, 2.02];[5, 18, 8, 8, 33];['dd', 'm', 'ddd', 'ddd', 'dtd'];[1, 1, 1, 1, 1];[[14], [13], [11], [10], [12]];[[4.15, 4.16, 4.18, 4.19, 4.23], [2.45, 2.45, 2.47, 2.48, 2.49, 2.49, 2.5, 2.5, 2.51, 2.51, 2.51, 2.51, 2.52, 2.52, 2.52, 2.53, 2.55, 2.56], [2.37, 2.39, 2.39, 2.4, 2.41, 2.42, 2.43, 2.44], [2.34, 2.35, 2.36, 2.38, 2.39, 2.4, 2.41, 2.45], [1.87, 1.89, 1.9, 1.91, 1.92, 1.93, 1.94, 1.95, 1.96, 1.98, 1.98, 1.99, 2.0, 2.01, 2.02, 2.02, 2.02, 2.02, 2.03, 2.04, 2.04, 2.05, 2.06, 2.06, 2.06, 2.08, 2.09, 2.1, 2.12, 2.13, 2.15, 2.16, 2.19]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
Histamine;NCCC1=CNC=N1;InChI=1S/C5H9N3/c6-2-1-5-3-7-4-8-5/h3-4H,1-2,6H2,(H,7,8);51-45-6;86 °C;380.29 °C. @  760.00 mm Hg (est);1000000 mg/L @ 25 °C (est);-0.70;https://hmdb.ca/metabolites/HMDB0060263;[7.99, 7.14, 3.29, 3.03];[1, 1, 3, 2];['s', 's', 't', 'm'];[1, 1, 2, 2];[[17], [15], [11, 12], [13, 14]];[[7.99], [7.14], [3.3, 3.29, 3.28], [3.04, 3.02]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);[7.82, 7.82, 3.27, 3.03, 2.92];[1, 1, 10, 9, 8];['s', 's', 'dt', 't', 'dt'];[1, 1, 1, 2, 1];[[15], [17], [11], [13, 14], [12]];[[7.82], [7.82], [3.18, 3.2, 3.25, 3.26, 3.27, 3.28, 3.28, 3.3, 3.31, 3.37], [3.0, 3.01, 3.02, 3.0, 3.01, 3.01, 3.02, 3.07, 3.13], [2.89, 2.9, 2.9, 2.92, 2.92, 2.93, 2.94, 2.95]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
Histamine;NCCC1=CNC=N1;InChI=1S/C5H9N3/c6-2-1-5-3-7-4-8-5/h3-4H,1-2,6H2,(H,7,8);51-45-6;86 °C;380.29 °C. @  760.00 mm Hg (est);1000000 mg/L @ 25 °C (est);-0.70;https://hmdb.ca/metabolites/HMDB0060263;[7.99, 7.14, 3.29, 3.03];[1, 1, 3, 2];['s', 's', 't', 'm'];[1, 1, 2, 2];[[17], [15], [11, 12], [13, 14]];[[7.99], [7.14], [3.3, 3.29, 3.28], [3.04, 3.02]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);[7.82, 7.82, 3.27, 3.03, 2.92];[1, 1, 10, 9, 8];['s', 's', 'dt', 't', 'dt'];[1, 1, 1, 2, 1];[[15], [17], [11], [13, 14], [12]];[[7.82], [7.82], [3.18, 3.2, 3.25, 3.26, 3.27, 3.28, 3.28, 3.3, 3.31, 3.37], [3.0, 3.01, 3.02, 3.0, 3.01, 3.01, 3.02, 3.07, 3.13], [2.89, 2.9, 2.9, 2.92, 2.92, 2.93, 2.94, 2.95]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
N-Acetylputrescine;CC(=O)NCCCCN;InChI=1S/C6H14N2O/c1-6(9)8-5-3-2-4-7/h2-5,7H2,1H3,(H,8,9);18233-70-0;Not Available;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0060268;[3.2, 3.0, 1.98, 1.67, 1.57];[3, 3, 1, 5, 5];['t', 't', 's', 'm', 'm'];[2, 2, 3, 2, 2];[[14, 15], [20, 21], [10, 11, 12], [16, 17], [18, 19]];[[3.21, 3.2, 3.19], [3.02, 3.0, 2.99], [1.98], [1.7, 1.69, 1.67, 1.66, 1.64], [1.6, 1.59, 1.57, 1.56, 1.54]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);;;;;;;
Methylamine;CN;InChI=1S/CH5N/c1-2/h2H2,1H3;74-89-5;-93.4 °C;Not Available;1080 mg/mL at 25 °C;-0.57;https://hmdb.ca/metabolites/HMDB0060291;[2.59];[1];['s'];[3];[[3, 4, 5]];[[2.59]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);[2.59];[1];['s'];[2];[[3, 4]];[[2.59]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
Methylamine;CN;InChI=1S/CH5N/c1-2/h2H2,1H3;74-89-5;-93.4 °C;Not Available;1080 mg/mL at 25 °C;-0.57;https://hmdb.ca/metabolites/HMDB0060291;[2.59];[1];['s'];[3];[[3, 4, 5]];[[2.59]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);[2.59];[1];['s'];[2];[[3, 4]];[[2.59]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
N,N,O-Tridesmethylvenlafaxine;NCC(C1=CC=C(O)C=C1)C1(O)CCCCC1;InChI=1S/C14H21NO2/c15-10-13(11-4-6-12(16)7-5-11)14(17)8-2-1-3-9-14/h4-7,13,16-17H,1-3,8-10,15H2;149289-29-2;Not Available;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0061166;;;;;;;;;;;;;;
Glutaconic acid;OC(=O)C\C=C\C(O)=O;InChI=1S/C5H6O4/c6-4(7)2-1-3-5(8)9/h1-2H,3H2,(H,6,7)(H,8,9)/b2-1+;1724-02-3;133 - 135 °C;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0061185;[6.65, 5.86, 3.07];[6, 6, 4];['dt', 'dt', 'dd'];[1, 1, 2];[[12], [11], [13, 14]];[[6.68, 6.67, 6.65, 6.65, 6.63, 6.62], [5.88, 5.87, 5.87, 5.84, 5.84, 5.84], [3.08, 3.08, 3.07, 3.06]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);[6.65, 6.32, 3.52, 3.44];[6, 8, 8, 8];['dt', 'ddd', 'ddd', 'ddd'];[1, 1, 1, 1];[[12], [11], [14], [13]];[[6.68, 6.67, 6.65, 6.65, 6.63, 6.62], [6.34, 6.34, 6.33, 6.33, 6.31, 6.31, 6.3, 6.3], [3.55, 3.54, 3.53, 3.53, 3.51, 3.51, 3.5, 3.49], [3.46, 3.46, 3.45, 3.45, 3.43, 3.43, 3.42, 3.42]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
